year_week,academic_period,symptoms_combined,courses_list,avg_age,genders_list,week_start,week_end,visit_count,respiratory_count,digestive_count,pain_count,other_count,student_visits,staff_visits,other_visits,temperature_2m_mean,temperature_2m_max,temperature_2m_min,relative_humidity_2m_mean,precipitation_sum,wind_speed_10m_mean,sunshine_duration,pm2_5_mean,pm10_mean,ozone_mean,carbon_monoxide_mean,nitrogen_dioxide_mean,respiratory_risk_score,aqi_category,temperature_range,heat_humidity_index,is_rainy_week,is_hot_week,is_high_pollution
2022-W48,midterm,"dizziness,muscle strain,dry mouth,cramps,headache,dysmenorrhea,cramps,stomach ache,cut,dizziness,headache,hematoma","['bslm', 'bsba', 'bsba', 'bscrim', 'bse', 'bscrim', 'beed', 'bstm', 'bat', 'bslm', 'beed']",19.181818181818183,"['Female', 'Female', ' Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female']",11/28/2022,12/3/2022,11,0,1,4,7,11,0,0,25.89,31.41,21.06,84.17,32,6.36,236508.15,8.75,13.16,35.79,135.12,2.84,0,good,10.350000000000001,21.791613,TRUE,FALSE,FALSE
2022-W49,midterm,"fever,dysmenorrhea,cold,cough,infection,headache","['baels', 'bscrim', 'bslm', 'bsit', 'bscs']",20.4,"['Female', 'Female', 'Male', 'Female', 'Female']",12/6/2022,12/7/2022,5,2,0,2,2,5,0,0,24.83,29.01,22.11,86.11,72.4,8.57,161933.51,6.17,9.5,49.67,126.14,1.68,0,good,6.900000000000002,21.381113,TRUE,FALSE,FALSE
2022-W50,midterm,"cold,cold,diarrhea","['bsit', 'baels']",18.666666666666668,"['Male', 'Male', 'Male']",12/14/2022,12/14/2022,3,1,1,0,1,2,0,0,24.1,28.66,21.41,89.28,58.4,8.49,116397.48,5.56,8.42,42.84,119.47,1.66,0,good,7.25,21.51648,TRUE,FALSE,FALSE
2023-W01,midterm,"fever,asthma,cold,fever,cold,cough,body pain,hyperacidity,cold,cough,cold,body pain,cold","['bse', 'bapos', 'bsma', 'bslm', 'bslm', 'bsba', 'others', 'baels', 'bscs']",20.11111111111111,"['Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Male', 'Male']",1/3/2023,1/4/2023,10,3,1,1,8,8,0,1,23.2,28.61,19.91,88.21,122.7,9.37,143133.72,6.66,10.29,54.31,150.3,1.59,0,good,8.7,20.464719999999996,TRUE,FALSE,FALSE
2023-W02,midterm,dizziness,['bscrim'],19,['Female'],1/14/2023,1/14/2023,1,0,0,0,1,1,0,0,23.77,29.71,19.61,82.25,26.6,6.25,223276.87,14.23,23.53,56.92,182.74,2.8,0,good,10.100000000000001,19.550825,TRUE,FALSE,FALSE
2023-W03,midterm,"malaise,cold,lbm,malaise,cough,stomach ache,sprain,infection,cold","['bsit', 'bapos', 'bslm', 'bscrim', 'bsit', 'bse', 'bse', 'baels', 'bsentrep']",21.5,"['Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male']",1/16/2023,1/17/2023,9,2,2,0,5,9,0,0,23.23,28.36,20.21,86.45,38,8.02,102335.13,10,16.08,52.38,199.5,1.77,0,good,8.149999999999999,20.082335,TRUE,FALSE,FALSE
2023-W05,midterm,fever,['bscrim'],21,['Female'],1/30/2023,1/30/2023,1,0,0,0,1,1,0,0,23.17,29.36,17.46,81.55,7.3,7.73,215168.62,10.9,17.4,52.95,170.87,1.97,0,good,11.899999999999999,18.895135,FALSE,FALSE,FALSE
2023-W11,finals,"cold,dizziness,lbm,headache,cough,cough","['bsit', 'others', 'bapos', 'bsma', 'staff']",20.5,"['Male', 'Female', 'Female', 'Male', 'Female', 'Male']",3/16/2023,3/16/2023,6,2,1,1,2,3,1,1,24.35,30.76,18.36,76.4,10.9,8,245008.36,10.61,16.74,57.14,140.43,1.99,0,good,12.400000000000002,18.6034,TRUE,FALSE,FALSE
2023-W13,finals,"cough,sprain,sprain,body pain,body pain,sprain,body pain,allergy,headache,hematoma,allergy,allergy,sprain,sprain,sprain,headache,cough,skin allergy,body pain,headache,lbm,lbm,lbm,lbm,headache,lbm,lbm,body pain",[],22.428571428571427,"['Male', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Male', 'Female', 'Male', 'Male']",3/27/2023,3/30/2023,28,1,1,2,24,0,0,0,26.71,33.61,22.11,77.81,28.7,5,284535.84,13.46,20.05,45.13,162.3,2.1,0,good,11.5,20.783051,TRUE,TRUE,FALSE
2023-W15,finals,headache,['others'],21,['Female'],4/12/2023,4/12/2023,1,0,0,1,0,0,0,1,26.32,32.61,22.06,80.91,66.4,6.38,220230.29,13.83,21.2,62.11,212.28,2.14,0,good,10.55,21.295512,TRUE,TRUE,FALSE
2023-W16,finals,body pain,['bat'],20,['Female'],4/17/2023,4/17/2023,1,0,0,1,0,1,0,0,27.19,34.26,22.71,81.34,34.1,5.17,271952.11,16.24,23.53,55.36,211.16,2.74,0,moderate,11.549999999999997,22.116346,TRUE,TRUE,FALSE
2023-W17,finals,"stomach ache,headache,nosebleed,cold,cold,wound,wound","['bscrim', 'bscrim', 'bsba', 'bat', 'bapos', 'bat']",19.666666666666668,"['Male', 'Female', 'Female', 'Male', 'Female', 'Female', 'Male']",4/24/2023,4/27/2023,7,1,1,1,4,6,0,0,27.61,34.26,23.01,73.91,22.5,7.17,280119.28,13.39,20.31,59.58,230.01,1.95,0.14,good,11.249999999999996,20.406551,TRUE,TRUE,FALSE
2023-W18,break,"cough,body pain,body pain,hyperacidity,cramps,dysmenorrhea","['bat', 'bapos', 'bapos', 'bsma', 'bsentrep']",21.4,"['Male', 'Female', 'Female', 'Female', 'Female']",5/2/2023,5/3/2023,5,1,1,3,1,5,0,0,29.05,36.21,23.16,68.1,3.1,7.11,297008.55,9.6,14.51,35.61,154.09,3.44,0,good,13.05,19.78305,FALSE,TRUE,FALSE
2024-W00,midterm,"cold,cough,dizziness,cold,cough","['staff', 'staff']",23,"['Female', 'Male']",1/3/2024,1/5/2024,2,2,0,0,3,0,2,0,23.88,28.86,21.26,85.67,29.1,7.35,182386.49,6.56,10.44,51.52,233.42,2.41,0,good,7.599999999999998,20.457995999999998,TRUE,FALSE,FALSE
2024-W01,midterm,"auri,cold,cough,wound,cold,cough,headache,hyperacidity,lbm,cold,headache,headache,cold,lbm,cold,cold,skin allergy,cough,cough,cold,cold,dizziness,headache,malaise,dizziness,fever,asthma,abrasion,lbm,abrasion,auri,cold,headache,runny nose,allergy,runny nose,infection,headache,dizziness,asthma,headache,auri,cold,cough,fever,cough,cold,stomach ache,headache,auri,body pain,cold,fever,hyperacidity,vomiting,hyperacidity,stomach ache,body pain,cold,cough,fever,dysmenorrhea,hyperacidity,body pain,dysmenorrhea,cough,cough,cough,auri,auri","['others', 'staff', 'bsba', 'beed', 'bsentrep', 'staff', 'staff', 'staff', 'staff', 'staff', 'staff', 'staff', 'staff', 'bslm', 'staff', 'staff', 'bsentrep', 'bsentrep', 'others', 'bslm', 'bscrim', 'bsais', 'bshm', 'bscrim', 'bslm', 'staff', 'bse', 'staff', 'staff', 'staff', 'baels', 'bscrim', 'bslm', 'bsit', 'bsba', 'bse', 'staff', 'beed', 'bsba', 'bsitautotech', 'bsit', 'bscrim', 'bse', 'baels', 'bapos', 'beed', 'ced', 'ced', 'ced', 'bapos', 'bapos', 'staff', 'bstm', 'bstm']",25.208333333333332,"['Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female']",1/8/2024,1/11/2024,54,5,4,3,58,35,17,2,23.38,29.16,19.11,83.32,24.6,6.92,214632.18,10.43,17.34,57.38,235.08,2.56,0,good,10.05,19.480216,TRUE,FALSE,FALSE
2024-W02,midterm,"cough,hyperventilation,uti,cold,cough,cold,uti,headache,infection,hypertension,headache,headache,cold,cough,fever,headache,cough,cough,cough,cold,cough,dizziness,headache,headache,cold,cough,infection,cold,cold,cough,hyperventilation,punctured wound,hematoma,stomach ache,body pain,headache,migraine,dizziness,headache,auri,allergy,skin allergy,headache,headache,cold,cold,headache,cold,itchy throat,headache,infection","['bsit', 'bse', 'baels', 'bsais', 'bsit', 'staff', 'bsit', 'bscrim', 'ccsict', 'bsba', 'staff', 'staff', 'staff', 'bstm', 'bstm', 'staff', 'staff', 'ced', 'bsit', 'bstm', 'ccsict', 'bscrim', 'bsentrep', 'bscrim', 'bscrim', 'bse', 'staff', 'bsit', 'baels', 'bse', 'beed', 'bscs', 'bscrim', 'bse', 'bse', 'bse', 'beed', 'bscrim']",22.06896551724138,"['Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Male', 'Male', 'Female', 'Female', 'Male', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male']",1/15/2024,1/18/2024,38,4,1,2,44,31,7,0,23.04,29.51,17.91,82.94,12.2,6.53,249537.59,11.43,19.2,62.07,228.89,3.2,0,good,11.600000000000001,19.109376,TRUE,FALSE,FALSE
2024-W03,midterm,"malaise,auri,cough,auri,cough,fever,cough,cough,dizziness,dysmenorrhea,dizziness,headache,auri,auri,body pain,cut,cut,cold,cough,cold,cold,cold,cold,cold,cold,cold,cold,headache,epigastric pain,stomach ache,dysmenorrhea,uti,uti,uti","['bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'staff', 'beed', 'bsba', 'bslm', 'bse', 'bsit', 'bsentrep', 'bsba', 'staff', 'staff', 'staff', 'others', 'staff', 'staff', 'staff', 'staff', 'bsentrep', 'bsentrep', 'bscrim', 'bsba', 'bsba', 'bsba']",19.88235294117647,"['Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female']",1/22/2024,1/25/2024,28,3,2,3,26,18,8,1,22.23,28.81,16.96,80.71,13.5,9.08,209061.33,8.95,14.63,56.46,229.27,2.42,0,good,11.849999999999998,17.941833,TRUE,FALSE,FALSE
2024-W04,midterm,"auri,infection,hyperacidity,headache,dizziness,cold,cough,lbm,auri,fever,dizziness,runny nose,cough,lbm,headache,hyperacidity,lbm,headache,auri,uti,infection","['bsit', 'bsit', 'bse', 'staff', 'bsitautotech', 'staff', 'bscrim', 'staff', 'ccsict', 'bsba', 'others', 'others', 'others', 'others', 'ced', 'staff', 'staff', 'bscrim']",25,"['Male', 'Male', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female']",1/29/2024,1/31/2024,20,4,2,1,14,9,5,4,23.84,30.86,17.51,79.43,5.2,5.99,259888.73,10.94,18.4,59.53,258.28,3.71,0,good,13.349999999999998,18.936112,FALSE,FALSE,FALSE
2024-W05,finals,"cold,cold,cold,cough,cold,cold,menstrual cramps,cold,cold,cold","['staff', 'staff', 'others', 'bsba', 'staff', 'staff', 'staff', 'staff', 'staff']",,"['Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female']",2/6/2024,2/6/2024,9,2,0,1,7,1,7,1,24.48,30.66,18.61,78.17,11.1,6.69,255918.82,7.97,12.08,47.46,226.63,3.41,0,good,12.05,19.136016,TRUE,FALSE,FALSE
2024-W09,finals,"sprain,asthma,cough,fever,runny nose,cold,cough,dizziness,headache,cold,cough","['bse', 'bscrim', 'bscrim', 'bsemc']",19.666666666666668,"['Female', 'Female', 'Female', 'Female', 'Female']",3/5/2024,3/6/2024,5,4,0,1,6,4,0,0,25.21,32.96,20.31,79.48,22.7,7.14,213667.33,9.99,15.17,48.39,228.03,2.97,0,good,12.650000000000002,20.036908000000004,TRUE,TRUE,FALSE
2024-W10,finals,dizziness,['bscrim'],21,['Female'],3/12/2024,3/12/2024,1,0,0,0,1,1,0,0,25.51,31.51,20.36,75.39,12.7,6.23,240269.76,15.02,25.16,70.55,284.94,2.39,0,good,11.150000000000002,19.231989000000002,TRUE,FALSE,FALSE
2024-W11,finals,"uti,allergy,headache","['bsentrep', 'bat', 'beed']",23,"['Female', 'Female', 'Female']",3/20/2024,3/21/2024,3,0,0,1,2,3,0,0,25.44,32.81,18.81,74.31,16.1,7.6,259745.94,14.01,22.48,60.36,263.54,3.45,0,good,14.000000000000004,18.904464,TRUE,TRUE,FALSE
2024-W16,finals,"headache,dysmenorrhea,abrasion,cough,body pain","['beed', 'staff', 'bscrim', 'bsitautotech']",22,"['Female', 'Female', 'Male', 'Male', 'Male']",4/23/2024,4/25/2024,5,1,0,3,1,3,1,0,29.98,37.96,22.01,68.13,21.8,5.75,290616.73,8.6,12.68,35.54,202.82,3.67,0,good,15.95,20.425373999999998,TRUE,TRUE,FALSE
2024-W18,break,"headache,headache,auri,body pain,cold","['staff', 'bsit', 'bshm', 'bscrim']",,"['Female', 'Female', 'Female', 'Male']",5/5/2024,5/10/2024,4,2,0,2,1,3,1,0,29.45,38.06,23.81,69.45,36.5,6.93,268795.58,7.43,11.64,44.67,195.25,2.68,0,good,14.250000000000004,20.453025,TRUE,TRUE,FALSE
2024-W19,break,"fever,cut,auri","['staff', 'staff', 'bsba']",18,"['Female', 'Male', 'Female']",5/13/2024,5/13/2024,3,1,0,0,2,1,2,0,27.51,37.11,23.71,84.1,79,4.35,235730.39,7.59,11.05,37.98,200.18,3.33,0,good,13.399999999999999,23.13591,TRUE,TRUE,FALSE
2024-W20,break,"sprain,auri,cold,cough,headache,malaise","['bsit', 'bsba', 'bse', 'bscrim', 'bscrim']",19.4,"['Male', 'Female', 'Female', 'Female', 'Female']",5/21/2024,5/24/2024,5,3,0,1,2,5,0,0,28.41,34.86,24.01,81.64,66.2,4.85,227540.91,8.92,13.28,35.02,197.95,4.33,0,good,10.849999999999998,23.193924,TRUE,TRUE,FALSE
2024-W21,break,"hyperacidity,abrasion,body pain,body pain,diarrhea,cold,dysmenorrhea,infection,lbm,lbm,dizziness,hematoma,cold,infection,skin allergy,cold,cough,lbm,cut,dizziness,headache,malaise,cough,sprain,lbm,stomach ache,auri","['bscrim', 'beed', 'bscrim', 'bscrim', 'bscrim', 'bsit', 'bscrim', 'bscrim', 'bscrim', 'beed', 'bsba', 'bsit', 'bsba', 'bsba', 'bsentrep', 'bsitautotech', 'bsba', 'bsma', 'bsba', 'staff', 'bscrim']",20.45,"['Male', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male']",5/27/2024,5/31/2024,21,3,4,3,17,20,1,0,28.85,35.26,24.36,80.83,60.8,5.4,241586.74,10.54,15.56,42.81,192.97,3.32,0,good,10.899999999999999,23.319455,TRUE,TRUE,FALSE
2024-W22,break,"cold,headache,cold,toothache,epigastric pain,dysmenorrhea,hematoma,lbm,hyperacidity,dizziness,auri,dysmenorrhea,body pain,dysmenorrhea,dizziness,headache,dizziness,cough,headache,headache,cough,headache,lbm,headache,headache,hyperacidity,auri,infection","['bapos', 'staff', 'bsba', 'bstm', 'bsemc', 'beed', 'bscrim', 'bsit', 'bse', 'ced', 'bsemc', 'bsit', 'bsit', 'bsit', 'bsit', 'bstm', 'bslm', 'bslm', 'bsentrep', 'bsit', 'baels', 'baels', 'bsit', 'bsentrep', 'bscs']",21.95,"['Male', 'Female', 'female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Male']",6/3/2024,6/7/2024,25,3,3,4,18,24,1,0,27.48,35.11,23.71,86.54,84.8,4.1,234621.81,10.45,15.17,47.1,189.98,3.06,0,good,11.399999999999999,23.781192,TRUE,TRUE,FALSE
2024-W23,break,"body pain,toothache,body pain,body pain,dizziness,stomach ache,headache,lbm,stomach ache,hypertension,hematoma,lbm,runny nose,body pain,runny nose,lbm,headache,body pain,lbm","['ccsict', 'bapos', 'bapos', 'bse', 'beed', 'bshm', 'bapos', 'bsma', 'bshm', 'bsentrep', 'bshm', 'bshm', 'bscrim', 'bse', 'bscs', 'bsit', 'bsentrep']",20.46153846153846,"['Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female']",6/10/2024,6/13/2024,17,1,2,3,13,17,0,0,28.47,35.31,23.76,82.29,44.8,4.64,292317.63,16.34,23.69,52.56,209.03,3.83,0,moderate,11.55,23.427963000000002,TRUE,TRUE,FALSE
2024-W24,break,"dizziness,fever,malaise,hyperacidity,cough,fever,auri,dysmenorrhea","['bslm', 'bscrim', 'bscrim', 'bsba', 'bapos']",20.6,"['Female', 'Male', 'Female', 'Female', 'Female']",6/18/2024,6/20/2024,5,2,1,1,4,5,0,0,28.32,35.21,23.51,81.67,60.9,5.02,279016.36,7.75,11.37,34.1,154.83,3.25,0,good,11.7,23.128944,TRUE,TRUE,FALSE
2024-W31,prelim,"cold,dizziness",['bscs'],21,['Female'],8/7/2024,8/7/2024,1,1,0,0,1,1,0,0,27.75,34.41,22.56,83.77,49.8,4.37,286380.64,9.06,13.35,47.46,178.31,2.81,0,good,11.849999999999998,23.246175,TRUE,TRUE,FALSE
2024-W32,prelim,"auri,abrasion,dizziness,cold,fever,allergy,fever,cold,cough,dizziness,cough,cough,hyperacidity,dizziness,headache,headache,abrasion,lbm,cold,cold,headache,stomach ache,stomach ache","['bscrim', 'bsit', 'bsit', 'bapos', 'bsit', 'bsentrep', 'bsit', 'bsit', 'bse', 'bscs', 'bscrim', 'bat', 'bsit', 'bse', 'bshm', 'bshm', 'bshm']",19.058823529411764,"['Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Male', 'Male', 'Female', 'Male', 'Male', 'Female', 'Male', 'Male']",8/12/2024,8/15/2024,19,3,3,1,16,17,0,0,27.83,34.76,23.96,85.65,108.4,4.1,278533.52,8.35,12.46,46.56,179.83,2.93,0,good,10.799999999999997,23.836395,TRUE,TRUE,FALSE
